Description,InvoiceMonth,TotalPrice
PAPER CHAIN KIT 50'S CHRISTMAS,2010-11-01,13493.25
PAPER CHAIN KIT 50'S CHRISTMAS,2010-12-01,7486.4
PAPER CHAIN KIT 50'S CHRISTMAS,2011-02-01,5.9
PAPER CHAIN KIT 50'S CHRISTMAS,2011-03-01,218.75
PAPER CHAIN KIT 50'S CHRISTMAS,2011-04-01,32.45
PAPER CHAIN KIT 50'S CHRISTMAS,2011-05-01,35.4
PAPER CHAIN KIT 50'S CHRISTMAS,2011-06-01,866.15
PAPER CHAIN KIT 50'S CHRISTMAS,2011-07-01,1023.3
PAPER CHAIN KIT 50'S CHRISTMAS,2011-08-01,1272.0
PAPER CHAIN KIT 50'S CHRISTMAS,2011-09-01,5742.76
PAPER CHAIN KIT 50'S CHRISTMAS,2011-10-01,8854.49
PAPER CHAIN KIT 50'S CHRISTMAS,2011-11-01,16139.01
PAPER CHAIN KIT 50'S CHRISTMAS,2011-12-01,3856.47
"PAPER CRAFT , LITTLE BIRDIE",2011-12-01,168469.6
PARTY BUNTING,2009-12-01,497.55
PARTY BUNTING,2010-01-01,1380.0
PARTY BUNTING,2010-02-01,1455.45
PARTY BUNTING,2010-03-01,3423.15
PARTY BUNTING,2010-04-01,5476.65
PARTY BUNTING,2010-05-01,8064.45
PARTY BUNTING,2010-06-01,4283.05
PARTY BUNTING,2010-07-01,27.9
PARTY BUNTING,2010-08-01,13.95
PARTY BUNTING,2010-09-01,3757.65
PARTY BUNTING,2010-10-01,3950.1
PARTY BUNTING,2010-11-01,2186.85
PARTY BUNTING,2010-12-01,1312.65
PARTY BUNTING,2011-01-01,1819.8
PARTY BUNTING,2011-02-01,3476.9
PARTY BUNTING,2011-03-01,6129.15
PARTY BUNTING,2011-04-01,7278.45
PARTY BUNTING,2011-05-01,13437.95
PARTY BUNTING,2011-06-01,8271.1
PARTY BUNTING,2011-07-01,10311.15
PARTY BUNTING,2011-08-01,6306.05
PARTY BUNTING,2011-09-01,4406.8
PARTY BUNTING,2011-10-01,2432.47
PARTY BUNTING,2011-11-01,3715.71
PARTY BUNTING,2011-12-01,465.3
POSTAGE,2009-12-01,2903.0
POSTAGE,2010-01-01,2690.0
POSTAGE,2010-02-01,2720.0
POSTAGE,2010-03-01,3323.6
POSTAGE,2010-04-01,3718.0
POSTAGE,2010-05-01,3201.0
POSTAGE,2010-06-01,3565.2
POSTAGE,2010-07-01,2835.5
POSTAGE,2010-08-01,2768.88
POSTAGE,2010-09-01,4384.0
POSTAGE,2010-10-01,6604.0
POSTAGE,2010-11-01,8112.9
POSTAGE,2010-12-01,6345.0
POSTAGE,2011-01-01,5109.0
POSTAGE,2011-02-01,3166.0
POSTAGE,2011-03-01,5325.0
POSTAGE,2011-04-01,3409.95
POSTAGE,2011-05-01,13358.75
POSTAGE,2011-06-01,5510.02
POSTAGE,2011-07-01,5311.34
POSTAGE,2011-08-01,5185.95
POSTAGE,2011-09-01,5894.5
POSTAGE,2011-10-01,7993.5
POSTAGE,2011-11-01,10349.95
POSTAGE,2011-12-01,2778.0
REGENCY CAKESTAND 3 TIER,2010-03-01,7982.7
REGENCY CAKESTAND 3 TIER,2010-04-01,12891.9
REGENCY CAKESTAND 3 TIER,2010-05-01,5878.8
REGENCY CAKESTAND 3 TIER,2010-06-01,14962.5
REGENCY CAKESTAND 3 TIER,2010-07-01,16648.2
REGENCY CAKESTAND 3 TIER,2010-08-01,11015.4
REGENCY CAKESTAND 3 TIER,2010-09-01,22460.1
REGENCY CAKESTAND 3 TIER,2010-10-01,21460.2
REGENCY CAKESTAND 3 TIER,2010-11-01,22257.45
REGENCY CAKESTAND 3 TIER,2010-12-01,26092.8
REGENCY CAKESTAND 3 TIER,2011-01-01,10765.5
REGENCY CAKESTAND 3 TIER,2011-02-01,9559.65
REGENCY CAKESTAND 3 TIER,2011-03-01,14797.4
REGENCY CAKESTAND 3 TIER,2011-04-01,12721.5
REGENCY CAKESTAND 3 TIER,2011-05-01,11503.6
REGENCY CAKESTAND 3 TIER,2011-06-01,8229.1
REGENCY CAKESTAND 3 TIER,2011-07-01,12225.0
REGENCY CAKESTAND 3 TIER,2011-08-01,8934.45
REGENCY CAKESTAND 3 TIER,2011-09-01,8570.13
REGENCY CAKESTAND 3 TIER,2011-10-01,11920.65
REGENCY CAKESTAND 3 TIER,2011-11-01,11064.24
REGENCY CAKESTAND 3 TIER,2011-12-01,4545.03
WHITE HANGING HEART T-LIGHT HOLDER,2009-12-01,16527.76
WHITE HANGING HEART T-LIGHT HOLDER,2010-01-01,14286.3
WHITE HANGING HEART T-LIGHT HOLDER,2010-02-01,7629.9
WHITE HANGING HEART T-LIGHT HOLDER,2010-03-01,12641.22
WHITE HANGING HEART T-LIGHT HOLDER,2010-04-01,9674.35
WHITE HANGING HEART T-LIGHT HOLDER,2010-05-01,11737.0
WHITE HANGING HEART T-LIGHT HOLDER,2010-06-01,11509.35
WHITE HANGING HEART T-LIGHT HOLDER,2010-07-01,10239.7
WHITE HANGING HEART T-LIGHT HOLDER,2010-08-01,12114.65
WHITE HANGING HEART T-LIGHT HOLDER,2010-09-01,11397.65
WHITE HANGING HEART T-LIGHT HOLDER,2010-10-01,12118.45
WHITE HANGING HEART T-LIGHT HOLDER,2010-11-01,17064.73
WHITE HANGING HEART T-LIGHT HOLDER,2010-12-01,14285.3
WHITE HANGING HEART T-LIGHT HOLDER,2011-01-01,14979.75
WHITE HANGING HEART T-LIGHT HOLDER,2011-02-01,4912.65
WHITE HANGING HEART T-LIGHT HOLDER,2011-03-01,5262.5
WHITE HANGING HEART T-LIGHT HOLDER,2011-04-01,9581.65
WHITE HANGING HEART T-LIGHT HOLDER,2011-05-01,10700.42
WHITE HANGING HEART T-LIGHT HOLDER,2011-06-01,4401.9
WHITE HANGING HEART T-LIGHT HOLDER,2011-07-01,8303.97
WHITE HANGING HEART T-LIGHT HOLDER,2011-08-01,5498.1
WHITE HANGING HEART T-LIGHT HOLDER,2011-09-01,6789.0
WHITE HANGING HEART T-LIGHT HOLDER,2011-10-01,4564.54
WHITE HANGING HEART T-LIGHT HOLDER,2011-11-01,13855.83
WHITE HANGING HEART T-LIGHT HOLDER,2011-12-01,1995.79
